/////////////////////////////////////////
// Description: SITRINEO Setup Example //
/////////////////////////////////////////

//Particle parameters
ParticleType:   e-                  //Type
ParticleOrigin: 0.0  0.0  0.0  cm   //Origin

//Pivot point for tracking
ReferencePoint: 0.0  0.0  0.0  cm

MomentumValues:  1.0  1.1  1.2  1.3  1.4 1.45 1.48 1.49 1.50 1.55 1.60 1.65 1.70 1.80 1.9 2.0  2.5 3.0 3.5  MeV/c

PolarAngleValues:       0.0  5.0  10.0  deg  //polar     angle values

AzimuthalAngleValues:   90.0  270.0  deg  //azimuthal angle values

//Parameters for track resolution analysis
BeginTrkResolAnalysisParams
  NhitsMin                 3      //Minimum number of hits
  SameRange                false  //flag to produce track resolution parameters plots with the same vertical ranges. Default value is true
  UseAllMomVals            true   //flag to use all the momentum values specified in datacard. Default value is false
EndTrkResolAnalysisParams

//Geometry lists
BeginGeometries
  DataCards/Examples/SITRINEO/GeometryCards/SITRINEOGeometry.txt
  DataCards/Examples/SITRINEO/GeometryCards/SITRINEOGeometry_HighBfield.txt
EndGeometries

OutputFile:  Plots/Examples/SITRINEO/SITRINEO_Example_plots

//List of analysis flags
//PrintGeometry:             true
//PrintGeometryWeight:       true
PlotGeometry:              true
PlotWorldVolume:           true
PlotStepBfieldVolume:      true
//DoRZGeoRepresentation:     true
PlotSomeTracks:            true
UseAllMomVals:             true
DoTrkResolAnalysis:        true
//SavePlots:                 true





